风机名,状态码值,状态码描述,激活时间,复位时间,,
,50035,液压系统主压力过低, 2019-07-02 01:18:32:549, 2019-07-02 07:15:54:329,4,*
,50035,液压系统主压力过低, 2019-07-03 14:08:42:348, 2019-07-03 14:09:29:853,4,
,50010,液压泵马达反馈时间, 2019-07-03 14:39:05:642, 2019-07-03 14:39:26:602,,
,50035,液压系统主压力过低, 2019-07-03 18:02:25:825, 2019-07-03 18:02:50:305,4,
,50010,液压泵马达反馈时间, 2019-07-03 20:06:11:908, 2019-07-03 21:15:35:650,,
,50010,液压泵马达反馈时间, 2019-07-03 23:06:13:225, 2019-07-03 23:06:28:664,,
,50035,液压系统主压力过低, 2019-07-04 04:29:46:629, 2019-07-04 04:30:09:589,4,
,50035,液压系统主压力过低, 2019-07-04 04:37:41:574, 2019-07-04 04:37:52:614,4,
,50010,液压泵马达反馈时间, 2019-07-04 04:44:11:600, 2019-07-04 04:44:20:080,,
,50010,液压泵马达反馈时间, 2019-07-04 04:53:52:501, 2019-07-04 04:54:16:021,,
,50035,液压系统主压力过低, 2019-07-04 07:24:36:565, 2019-07-04 07:24:50:551,4,
,30002,变流器ups报警, 2019-07-04 08:42:28:821, 0000-00-00 00:00:00:000,6,
,30004,变流器CSC状态, 2019-07-04 10:04:15:426, 2019-07-04 10:04:38:626,6,
,50035,液压系统主压力过低, 2019-07-04 16:33:28:593, 2019-07-04 16:35:51:507,4,
,50010,液压泵马达反馈时间, 2019-07-04 16:44:13:492, 2019-07-04 16:45:36:038,,
,50035,液压系统主压力过低, 2019-07-04 16:52:53:503, 2019-07-04 16:54:23:969,4,
,50010,液压泵马达反馈时间, 2019-07-04 22:39:19:218, 2019-07-04 22:40:59:684,,
,50035,液压系统主压力过低, 2019-07-04 22:46:07:668, 2019-07-04 22:46:38:709,4,
,50035,液压系统主压力过低, 2019-07-05 00:26:44:849, 2019-07-05 00:27:59:810,4,
,50035,液压系统主压力过低, 2019-07-05 00:42:12:284, 2019-07-05 00:46:47:790,4,
,50035,液压系统主压力过低, 2019-07-05 02:26:17:891, 2019-07-05 02:39:17:864,4,
,50010,液压泵马达反馈时间, 2019-07-05 03:05:46:226, 2019-07-05 04:19:33:518,,
,50035,液压系统主压力过低, 2019-07-05 05:18:22:657, 2019-07-05 06:39:34:424,4,*
,50010,液压泵马达反馈时间, 2019-07-05 07:12:38:765, 2019-07-05 07:47:26:155,,
,50010,液压泵马达反馈时间, 2019-07-05 07:56:29:084, 0000-00-00 00:00:00:000,,
,800001,塔底紧停开关触发, 2019-07-05 08:09:56:373, 0000-00-00 00:00:00:000,,
,50010,液压泵马达反馈时间, 2019-07-06 22:02:51:526, 2019-07-06 22:04:30:567,,
,50010,液压泵马达反馈时间, 2019-07-06 23:44:37:236, 2019-07-06 23:45:41:717,,
,50035,液压系统主压力过低, 2019-07-07 12:21:19:098, 2019-07-07 12:28:53:590,4,
,50035,液压系统主压力过低, 2019-07-08 03:33:32:650, 2019-07-08 03:57:17:592,4,
,30005,变流器系统故障, 2019-07-09 08:27:30:528, 2019-07-09 08:47:42:991,6,
,50010,液压泵马达反馈时间, 2019-07-09 11:24:24:018, 2019-07-09 11:40:00:934,,
,50035,液压系统主压力过低, 2019-07-09 11:49:42:836, 2019-07-09 11:59:28:325,4,
,50010,液压泵马达反馈时间, 2019-07-09 12:19:55:749, 2019-07-09 14:10:16:941,,
,50035,液压系统主压力过低, 2019-07-09 14:27:38:805, 2019-07-09 15:56:00:093,4,*
,300341,变桨系统轴1驱动器输出断开, 2019-07-09 16:05:22:845, 2019-07-09 16:06:11:004,8,
,30005,变流器系统故障, 2019-07-18 08:33:32:115, 2019-07-18 10:35:42:462,6,
,50035,液压系统主压力过低, 2019-08-27 21:33:09:862, 2019-08-27 21:33:41:382,4,
,300341,变桨系统轴1驱动器输出断开, 2019-08-29 14:37:12:619, 0000-00-00 00:00:00:000,8,
,800001,塔底紧停开关触发, 2019-08-29 16:33:14:876, 0000-00-00 00:00:00:000,,
,50035,液压系统主压力过低, 2019-08-29 22:47:37:882, 2019-08-29 22:50:46:827,4,
,50010,液压泵马达反馈时间, 2019-08-29 23:15:36:679, 2019-08-30 07:49:21:525,,
,50035,液压系统主压力过低, 2019-08-30 07:53:42:453, 0000-00-00 00:00:00:000,4,*
,30001,变流器测得的发电机超速, 2019-09-10 18:14:04:656, 2019-09-10 18:14:06:576,6,
,800001,塔底紧停开关触发, 2019-09-13 14:16:14:606, 0000-00-00 00:00:00:000,,
,100121,电网A相电压低于下限值, 2019-09-13 14:44:33:973, 2019-09-13 15:00:36:129,,
,100410,电网实时有功功率超限, 2019-09-13 15:03:47:125, 0000-00-00 00:00:00:000,,
,100121,电网A相电压低于下限值, 2019-09-13 15:53:45:122, 2019-09-13 15:55:37:842,,
,300965,变桨系统400V断路器故障, 2019-09-17 14:53:25:906, 0000-00-00 00:00:00:000,8,
,300201,主控系统收到变桨系统信号通讯超时, 2019-11-04 09:29:40:354, 2019-11-04 09:31:21:635,,
,300957,变桨系统与主控之间通讯故障, 2019-11-08 16:45:30:212, 2019-11-08 17:18:31:248,8,
,170051,风向标1故障1, 2019-11-17 13:24:19:631, 2019-11-17 16:11:34:616,,
,170051,风向标1故障1, 2019-11-19 10:49:24:656, 0000-00-00 00:00:00:000,,
,170051,风向标1故障1, 2019-11-20 10:05:43:865, 2019-11-20 15:02:10:862,,
,300709,变桨系统进入紧停2模式, 2019-11-20 14:42:26:304, 0000-00-00 00:00:00:000,8,
,800002,机舱紧停开关触发, 2019-11-21 11:26:24:630, 2019-11-21 18:33:14:732,,
,300968,变桨系统24V电源故障, 2019-11-22 17:13:42:200, 2019-11-22 18:35:22:164,8,
,800001,塔底紧停开关触发, 2019-11-22 19:46:24:567, 0000-00-00 00:00:00:000,,
,100121,电网A相电压低于下限值, 2019-11-26 16:15:46:928, 2019-11-26 16:16:10:527,,
,80030,齿轮箱油位过低, 2019-11-27 12:39:52:696, 2019-11-27 13:51:10:279,,
