风机名,状态码值,状态码描述,激活时间,复位时间
,60006,偏航齿润滑, 2019-07-01 03:48:38:224, 2019-07-01 03:59:09:488
,20032,自检程序3转速故障2, 2019-07-05 09:58:49:054, 2019-07-05 15:59:29:902
,20032,自检程序3转速故障2, 2019-07-05 16:51:56:428, 2019-07-05 16:53:30:551
,300670,变桨系统桨距角两两偏差超限, 2019-07-08 04:32:57:989, 2019-07-08 04:39:09:983
,300670,变桨系统桨距角两两偏差超限, 2019-07-08 04:41:26:808, 2019-07-08 04:48:32:665
,300670,变桨系统桨距角两两偏差超限, 2019-07-08 04:50:45:690, 2019-07-08 04:52:44:535
,300670,变桨系统桨距角两两偏差超限, 2019-07-08 04:54:57:600, 2019-07-08 06:40:58:105
,800002,机舱紧停开关触发, 2019-07-08 09:32:15:284, 2019-07-08 10:45:26:433
,300670,变桨系统桨距角两两偏差超限, 2019-07-08 12:25:26:725, 2019-07-08 12:27:05:329
,300670,变桨系统桨距角两两偏差超限, 2019-07-08 12:27:19:150, 2019-07-08 12:27:33:170
,300670,变桨系统桨距角两两偏差超限, 2019-07-11 15:46:25:012, 2019-07-11 15:53:37:889
,300670,变桨系统桨距角两两偏差超限, 2019-07-11 15:54:14:251, 2019-07-11 17:03:05:736
,60005,手动偏航, 2019-07-12 08:26:56:875, 0000-00-00 00:00:00:000
,30115,变流器通讯故障, 2019-07-12 14:40:57:706, 0000-00-00 00:00:00:000
,30101,线电压欠压, 2019-07-15 13:59:05:637, 2019-07-15 14:02:33:665
,30101,线电压欠压, 2019-07-15 14:05:15:531, 2019-07-15 14:12:49:688
,300670,变桨系统桨距角两两偏差超限, 2019-07-16 09:49:22:010, 2019-07-16 09:50:57:294
,300511,桨叶1的电机温度超限, 2019-07-16 10:01:55:439, 2019-07-16 10:05:19:547
,300621,变桨系统轴1的91°限位开关触发, 2019-07-16 10:05:18:567, 2019-07-16 10:05:26:087
,80072,齿轮箱润滑油泵马达保护, 2019-07-16 10:51:43:035, 2019-07-16 12:01:48:318
,300511,桨叶1的电机温度超限, 2019-07-16 12:30:51:986, 2019-07-16 12:40:43:369
,300670,变桨系统桨距角两两偏差超限, 2019-07-16 12:59:30:193, 2019-07-16 13:00:45:996
,800001,塔底紧停开关触发, 2019-07-16 13:00:31:896, 2019-07-16 13:00:45:996
,300670,变桨系统桨距角两两偏差超限, 2019-07-16 13:10:35:439, 2019-07-16 13:11:33:841
,80072,齿轮箱润滑油泵马达保护, 2019-07-16 13:48:00:067, 2019-07-16 13:48:43:269
,70096,发电机滑环风扇保护, 2019-07-17 09:23:31:009, 2019-07-17 17:05:38:057
,60004,自动解缆, 2019-07-21 03:20:35:080, 2019-07-21 03:30:50:343
,30902,变流器故障（通讯DI）, 2019-07-21 03:37:07:457, 2019-07-21 03:52:22:253
,30903,变流器故障（硬件DI）, 2019-07-21 10:35:23:683, 2019-07-21 10:37:24:208
,700106,编码器测得的发电机转速超速, 2019-07-23 02:10:35:776, 2019-07-23 02:11:06:517
,190011,发电机定子避雷器保护动作, 2019-07-27 15:15:55:397, 2019-07-27 15:17:18:880
,190011,发电机定子避雷器保护动作, 2019-07-27 15:57:54:449, 2019-07-27 15:59:02:991
,190011,发电机定子避雷器保护动作, 2019-07-27 16:03:56:702, 0000-00-00 00:00:00:000
,10001,机舱振动有效值超限1, 2019-07-28 15:23:32:694, 2019-07-28 15:27:52:224
,300670,变桨系统桨距角两两偏差超限, 2019-07-28 15:30:02:809, 2019-07-28 15:31:48:812
,60002,左偏航限位开关动作, 2019-07-28 15:46:13:664, 0000-00-00 00:00:00:000
,300670,变桨系统桨距角两两偏差超限, 2019-07-28 16:05:59:967, 2019-07-28 17:20:02:206
,700003,风轮转速超速1, 2019-07-28 21:50:59:873, 2019-07-28 21:52:02:975
,300670,变桨系统桨距角两两偏差超限, 2019-07-28 21:52:13:975, 2019-07-28 21:52:23:495
,300670,变桨系统桨距角两两偏差超限, 2019-07-28 22:08:39:688, 2019-07-28 22:10:13:971
,300141,变桨系统电池柜1温度超限, 2019-07-28 22:11:40:954, 2019-07-28 22:13:01:657
,10001,机舱振动有效值超限1, 2019-07-29 16:25:01:756, 2019-07-29 16:37:05:142
,10001,机舱振动有效值超限1, 2019-07-29 17:10:25:774, 0000-00-00 00:00:00:000
,70031,电机冷却水温度超限, 2019-07-29 21:18:41:952, 2019-07-29 21:19:54:555
,70031,电机冷却水温度超限, 2019-07-30 21:50:17:010, 2019-07-30 21:51:54:713
,80072,齿轮箱润滑油泵马达保护, 2019-08-02 10:38:41:734, 2019-08-02 12:01:16:074
,80050,齿轮箱滤芯75%污染, 2019-08-02 12:20:58:878, 2019-08-02 12:23:39:624
,300670,变桨系统桨距角两两偏差超限, 2019-08-13 13:06:08:448, 2019-08-13 13:06:46:409
,20032,自检程序3转速故障2, 2019-08-13 13:27:49:481, 2019-08-13 13:29:32:505
,80072,齿轮箱润滑油泵马达保护, 2019-08-15 09:33:55:181, 2019-08-15 11:00:22:090
,20032,自检程序3转速故障2, 2019-08-15 17:30:10:977, 2019-08-15 17:31:33:059
,300670,变桨系统桨距角两两偏差超限, 2019-08-18 07:16:45:325, 2019-08-18 07:19:07:411
,300670,变桨系统桨距角两两偏差超限, 2019-08-18 09:30:07:057, 2019-08-18 09:31:25:900
,800003,机舱紧停开关盒内紧停开关触发, 2019-08-18 09:33:21:684, 2019-08-18 09:33:51:706
,300670,变桨系统桨距角两两偏差超限, 2019-08-18 12:57:53:768, 2019-08-18 13:10:34:958
,300670,变桨系统桨距角两两偏差超限, 2019-08-19 03:44:13:222, 2019-08-19 03:55:48:030
,300670,变桨系统桨距角两两偏差超限, 2019-08-21 03:19:59:857, 2019-08-21 03:21:14:400
,300670,变桨系统桨距角两两偏差超限, 2019-08-21 03:26:48:434, 2019-08-21 03:34:24:132
,300670,变桨系统桨距角两两偏差超限, 2019-08-21 03:36:36:938, 2019-08-21 03:37:53:781
,300670,变桨系统桨距角两两偏差超限, 2019-08-21 03:40:06:046, 2019-08-21 03:43:46:055
,800003,机舱紧停开关盒内紧停开关触发, 2019-08-21 03:44:46:338, 2019-08-21 03:45:15:179
,300670,变桨系统桨距角两两偏差超限, 2019-08-27 15:54:08:455, 2019-08-27 15:56:38:621
,300670,变桨系统桨距角两两偏差超限, 2019-08-27 16:14:19:541, 2019-08-27 16:15:32:884
,300670,变桨系统桨距角两两偏差超限, 2019-08-27 16:44:24:150, 2019-08-27 16:46:20:435
,300670,变桨系统桨距角两两偏差超限, 2019-08-27 21:13:38:069, 2019-08-27 21:31:46:290
,300670,变桨系统桨距角两两偏差超限, 2019-08-27 21:31:57:991, 2019-08-27 21:33:49:575
,20032,自检程序3转速故障2, 2019-08-28 00:38:49:422, 2019-08-28 00:44:33:975
,60004,自动解缆, 2019-08-28 10:49:50:154, 2019-08-28 11:09:27:279
,300670,变桨系统桨距角两两偏差超限, 2019-08-31 03:11:26:213, 2019-08-31 05:34:45:543
,300670,变桨系统桨距角两两偏差超限, 2019-08-31 05:36:58:128, 2019-08-31 05:40:18:557
,300670,变桨系统桨距角两两偏差超限, 2019-08-31 05:42:30:902, 2019-08-31 06:07:12:923
,300670,变桨系统桨距角两两偏差超限, 2019-08-31 06:09:50:649, 2019-08-31 06:30:02:240
,20032,自检程序3转速故障2, 2019-09-03 03:24:03:171, 2019-09-03 06:03:05:389
,60606,偏航轴承润滑压力开关异常, 2019-09-05 01:10:51:508, 2019-09-05 01:20:51:633
,70031,电机冷却水温度超限, 2019-09-06 15:12:47:996, 2019-09-06 15:23:33:521
,30111,超速, 2019-09-06 23:41:54:695, 2019-09-07 00:02:47:606
,300670,变桨系统桨距角两两偏差超限, 2019-09-07 18:23:13:540, 2019-09-07 18:32:07:481
,300670,变桨系统桨距角两两偏差超限, 2019-09-09 23:09:09:330, 2019-09-09 23:10:46:114
,300670,变桨系统桨距角两两偏差超限, 2019-09-09 23:25:03:528, 2019-09-09 23:26:02:790
,300670,变桨系统桨距角两两偏差超限, 2019-09-09 23:37:26:997, 2019-09-09 23:39:34:342
,80050,齿轮箱滤芯75%污染, 2019-09-11 12:00:40:116, 2019-09-11 12:08:18:994
,80050,齿轮箱滤芯75%污染, 2019-09-11 14:27:19:951, 2019-09-11 14:39:05:577
,80072,齿轮箱润滑油泵马达保护, 2019-09-12 10:42:19:686, 2019-09-12 11:32:15:860
,80072,齿轮箱润滑油泵马达保护, 2019-09-12 13:04:26:233, 2019-09-12 14:13:29:471
,80050,齿轮箱滤芯75%污染, 2019-09-12 14:28:26:185, 0000-00-00 00:00:00:000
,20032,自检程序3转速故障2, 2019-09-12 23:52:09:497, 2019-09-13 00:10:49:900
,80072,齿轮箱润滑油泵马达保护, 2019-09-14 10:05:52:645, 2019-09-14 15:25:28:819
,20032,自检程序3转速故障2, 2019-09-15 05:26:19:788, 2019-09-15 06:26:33:228
,20032,自检程序3转速故障2, 2019-09-15 08:22:38:601, 2019-09-15 08:32:52:545
,70031,电机冷却水温度超限, 2019-09-18 12:08:46:261, 2019-09-18 12:12:35:790
,60006,偏航齿润滑, 2019-09-23 23:31:26:273, 2019-09-23 23:42:14:299
,20032,自检程序3转速故障2, 2019-09-26 06:51:50:231, 2019-09-26 06:52:55:053
,170102,暴风, 2019-10-01 13:48:09:141, 2019-10-01 13:53:11:113
,170102,暴风, 2019-10-01 14:30:03:020, 2019-10-01 14:35:45:373
,80051,齿轮箱滤芯100%污染, 2019-10-02 02:44:39:891, 2019-10-02 02:48:18:280
,300670,变桨系统桨距角两两偏差超限, 2019-10-02 02:50:47:526, 2019-10-02 02:51:53:168
,300670,变桨系统桨距角两两偏差超限, 2019-10-02 02:54:06:293, 2019-10-02 02:56:21:438
,300670,变桨系统桨距角两两偏差超限, 2019-10-04 09:58:16:222, 2019-10-04 10:02:49:672
,80040,齿轮箱润滑油压力异常, 2019-10-06 17:47:30:956, 0000-00-00 00:00:00:000
,20032,自检程序3转速故障2, 2019-10-06 22:25:22:718, 2019-10-06 22:34:24:399
,20032,自检程序3转速故障2, 2019-10-07 05:01:36:415, 2019-10-07 05:05:49:465
,30212,主断路器确认故障, 2019-10-07 06:26:26:312, 2019-10-07 06:28:26:417
,300670,变桨系统桨距角两两偏差超限, 2019-10-11 12:27:30:657, 2019-10-11 12:41:17:350
,20032,自检程序3转速故障2, 2019-10-13 10:48:50:229, 2019-10-13 10:55:34:285
,60006,偏航齿润滑, 2019-10-20 01:38:03:724, 2019-10-20 01:48:54:192
,20032,自检程序3转速故障2, 2019-10-25 09:36:19:683, 2019-10-25 10:12:10:173
,20032,自检程序3转速故障2, 2019-10-27 16:48:31:769, 2019-10-27 16:49:48:752
,20032,自检程序3转速故障2, 2019-10-27 20:43:02:341, 2019-10-27 20:45:35:187
,20032,自检程序3转速故障2, 2019-10-27 21:03:39:412, 2019-10-27 21:04:41:695
,30212,主断路器确认故障, 2019-10-28 12:00:36:712, 2019-10-28 12:02:36:817
,20032,自检程序3转速故障2, 2019-10-30 21:00:45:585, 2019-10-30 21:04:10:174
,20032,自检程序3转速故障2, 2019-10-31 15:07:52:854, 2019-10-31 15:22:54:552
,20032,自检程序3转速故障2, 2019-11-01 06:56:34:052, 2019-11-01 06:58:00:935
,20032,自检程序3转速故障2, 2019-11-01 08:53:02:098, 2019-11-01 08:56:17:666
,80072,齿轮箱润滑油泵马达保护, 2019-11-02 13:10:33:155, 2019-11-02 14:53:21:178
,20032,自检程序3转速故障2, 2019-11-02 15:04:00:803, 2019-11-02 15:16:24:593
,20032,自检程序3转速故障2, 2019-11-02 15:19:41:580, 2019-11-02 15:24:24:552
,20032,自检程序3转速故障2, 2019-11-02 15:30:02:305, 2019-11-02 15:31:41:589
,20032,自检程序3转速故障2, 2019-11-02 15:39:45:488, 2019-11-02 15:41:56:034
,20032,自检程序3转速故障2, 2019-11-02 15:46:21:964, 2019-11-02 15:46:52:365
,20032,自检程序3转速故障2, 2019-11-02 15:55:52:207, 2019-11-02 15:58:27:893
,80051,齿轮箱滤芯100%污染, 2019-11-02 16:29:09:486, 2019-11-02 16:41:25:135
,80051,齿轮箱滤芯100%污染, 2019-11-02 17:01:47:524, 2019-11-02 17:03:25:127
,20032,自检程序3转速故障2, 2019-11-07 01:00:20:735, 2019-11-07 01:01:41:918
,20032,自检程序3转速故障2, 2019-11-10 01:59:07:751, 2019-11-10 02:00:20:954
,20032,自检程序3转速故障2, 2019-11-10 02:53:29:183, 2019-11-10 02:54:42:266
,20032,自检程序3转速故障2, 2019-11-11 12:00:09:339, 2019-11-11 12:01:13:841
,20032,自检程序3转速故障2, 2019-11-11 12:30:21:274, 2019-11-11 12:37:44:292
,60006,偏航齿润滑, 2019-11-14 09:02:43:834, 2019-11-14 09:13:43:921
,30111,超速, 2019-11-17 08:02:52:160, 2019-11-17 08:05:59:108
,20032,自检程序3转速故障2, 2019-11-17 17:07:31:308, 2019-11-17 17:10:51:637
,20032,自检程序3转速故障2, 2019-11-24 14:11:30:373, 2019-11-24 14:12:59:377
,80051,齿轮箱滤芯100%污染, 2019-11-24 15:54:30:491, 2019-11-24 15:56:41:036
,80051,齿轮箱滤芯100%污染, 2019-11-24 16:05:01:257, 2019-11-24 16:06:15:200
,230011,温度重复故障, 2019-11-26 04:54:10:087, 2019-11-26 04:58:45:637
,30903,变流器故障（硬件DI）, 2019-11-26 05:03:24:969, 2019-11-26 05:32:28:037
,230011,温度重复故障, 2019-11-26 05:36:44:187, 2019-11-26 10:22:50:002
,80072,齿轮箱润滑油泵马达保护, 2019-11-26 10:41:01:685, 2019-11-26 10:55:45:840
,30111,超速, 2019-11-27 18:02:46:781, 2019-11-27 18:04:33:965
,20032,自检程序3转速故障2, 2019-12-03 12:09:24:847, 2019-12-03 12:18:48:910
,20032,自检程序3转速故障2, 2019-12-03 12:22:28:219, 0000-00-00 00:00:00:000
,80040,齿轮箱润滑油压力异常, 2019-12-03 12:24:12:943, 0000-00-00 00:00:00:000
,30212,主断路器确认故障, 2019-12-03 15:51:33:617, 2019-12-03 15:53:33:722
,80072,齿轮箱润滑油泵马达保护, 2019-12-04 12:10:49:066, 2019-12-04 12:11:56:708
,140061,盘车电机保护, 2019-12-04 12:11:02:206, 2019-12-04 12:11:56:708
,30115,变流器通讯故障, 2019-12-04 12:52:00:364, 2019-12-04 12:56:55:636
,60006,偏航齿润滑, 2019-12-08 09:15:08:366, 2019-12-08 09:26:10:333
,80072,齿轮箱润滑油泵马达保护, 2019-12-12 10:10:50:568, 2019-12-12 11:45:18:557
,60004,自动解缆, 2019-12-17 05:24:24:737, 2019-12-17 05:47:51:295
,80072,齿轮箱润滑油泵马达保护, 2019-12-17 09:42:00:462, 2019-12-17 11:13:38:011
,100212,电网B相电流高于上限值, 2019-12-20 11:33:28:732, 2019-12-20 11:40:34:629
,30111,超速, 2019-12-21 19:15:15:383, 2019-12-21 19:19:47:555
,30111,超速, 2019-12-26 21:41:34:748, 2019-12-26 21:47:42:643
,30212,主断路器确认故障, 2019-12-27 12:14:56:462, 2019-12-27 12:15:59:984
